INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move b8 a8

=10 
get= 16 time_left black 694021

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880586

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 692158

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880444

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690297

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880300

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 688438

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686578

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880012

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684719

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682809

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680948

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679086

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879391

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 677223

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675359

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 673493

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671626

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878640

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 669757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667886

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878275

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 666013

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 878093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664141

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877912

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 662267

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 660393

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877551

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 658520

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877370

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 656647

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877188

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 654774

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877007

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 652901

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 651028

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876644

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 649155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647280

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876284

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 645406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876103

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 643534

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875922

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 641660

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875741

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 639789

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 875558

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 637866

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875376

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 635994

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 634122

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875014

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 632249

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874834

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 630374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874655

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 628499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874476

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 626624

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874298

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 624746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874121

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 622869

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873944

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 620994

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 619119

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 617244

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 615369

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873229

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 613493

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 873050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 611619

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 609743

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 607867

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 872515

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 605991

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 604114

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 872161

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 602237

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 871983

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 600361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871807

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 598482

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 871633

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 596601

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871460

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 594719

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 871287

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 592838

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871114

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 590958

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870941

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 589075

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 870770

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 587192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 585308

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 870428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 583425

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 870258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 581542

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 870087

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 579658

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 869918

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 577772

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 869750

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 575887

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 869582

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 574001

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 869415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 572062

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 869250

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 570173

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 869086

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 568282

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 868923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 566391

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 868760

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 564498

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
