INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888501

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 761533

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888344

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 759688

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888186

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 757842

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888028

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 755996

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b6 a6, b6 b5, b7 c7, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887870

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 754149

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c6 d6, c6 c5, c7 c3, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887713

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 752303

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887555

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 750457

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887397

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 748611

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887239

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 746766

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 d2, c7 b7, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887081

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 744919

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886924

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 743073

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 886767

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 741226

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c7 c8, c7 c6, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886610

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 739379

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886453

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 737533

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c7 d7, c7 c6, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886296

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 735686

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, c1 c1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733639

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731592

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 c1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885827

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 729143

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885671

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 727145

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885515

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 725097

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 885359

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 723098

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 885204

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 721099

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885049

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 719100

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c1 c1, c2 d2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884893

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 717102

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 884737

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 715104

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884581

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 713106

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 884424

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 711108

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884268

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 709110

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884112

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 707112

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883955

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 705166

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883797

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 703319

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701471

=16 
get= 12 genmove black

legal: c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699625

=16 
get= 12 genmove black

legal: c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883324

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 697779

=16 
get= 12 genmove black

legal: c2 d2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883166

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 695933

=16 
get= 12 genmove black

legal: c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883008

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 694087

=16 
get= 12 genmove black

legal: c2 d2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692241

=16 
get= 12 genmove black

legal: c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882691

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 690344

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882534

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 688497

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 686649

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882222

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 684749

=16 
get= 12 genmove black

legal: b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 882068

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 682900

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881912

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 681052

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881756

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 679154

=16 
get= 12 genmove black

legal: c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677307

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675458

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 881287

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 673612

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881131

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 671764

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 880975

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 669866

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880820

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 667967

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880665

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 666120

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880508

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 664272

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662426

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660580

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658734

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656838

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654992

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 653097

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 651252

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649358

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879081

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 647465

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878920

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 645572

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 878758

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 643631

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878595

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 641690

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878431

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 639800

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878267

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 637860

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878102

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 635921

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 877936

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 634033

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877770

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 632145

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877603

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 630259

=16 
get= 12 genmove black

legal: c2 c1, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877434

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 628374

=16 
get= 12 genmove black

legal: c2 d2, c2 c1, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877264

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 626489

=16 
get= 12 genmove black

legal: c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 877095

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 624605

=16 
get= 12 genmove black

legal: c2 d2, c2 c1, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 876923

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 622724

=16 
get= 12 genmove black

legal: c2 c1, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 876750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 620843

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 876577

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 618962

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876404

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 617081

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 d2, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876230

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 615202

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 d2, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613324

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 d2, c2 c1, d3 d2, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875878

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 611448

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, d3 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875702

=16 
get= 10 move c8 b8

=10 
