INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888040

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 769099

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c4, c2 d2, c3 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 767224

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c4, c2 d2, c3 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765349

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 c4, c2 d2, c2 c1, c3 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887502

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 763474

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 c4, c2 d2, c2 c1, c3 c4, c3 d3, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887325

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 761597

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887149

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 759771

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 c4, c2 d2, c2 c1, c3 c4, c3 d3, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886972

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 757745

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886795

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 755719

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886617

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 753694

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c6 c7, c6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751618

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c6 c7, c6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749391

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886086

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747364

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745136

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, c2 c5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885734

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 743009

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, c2 c5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885558

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 740931

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, c2 c5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885383

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 738852

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, c2 c5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885208

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 736824

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885032

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 734746

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 b4, b3 c3, c2 c5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884856

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 732717

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 b4, b3 c3, c2 c5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884682

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 730688

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 b4, b3 c3, c2 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728659

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 b4, b3 c3, c2 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884332

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 726779

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 b4, c2 c6, c2 d2, c2 c1, c3 c4, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884158

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 724899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b2 a2, b2 b1, b3 b4, c2 c6, c2 d2, c2 c1, c3 c4, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883982

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 723020

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b2 a2, b2 b1, b3 b4, c2 c6, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883808

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 721141

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, c2 c6, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883633

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 719262

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, c2 c8, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717385

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, c2 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883281

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 715508

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883104

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 713631

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, c2 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711755

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709882

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708008

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882388

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 706134

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704260

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882028

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 702385

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 b8, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881849

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 700510

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 698634

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696759

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694883

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 881136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693006

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880960

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 691128

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880784

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 689251

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880608

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 687372

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880433

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 685492

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 683611

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880088

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 681728

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 c7, b7 b6, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879918

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 679843

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677957

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 676069

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 674181

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 672292

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879084

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 670402

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b8, b1 b2, b1 c1, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 878920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668511

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 666620

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b8, b1 b2, b1 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664726

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662834

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b8, b2 b3, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878271

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 660943

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b8, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 878109

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 659051

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877948

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 657158

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877788

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 655264

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b8 d8, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877628

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 653369

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b8 d8, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 877470

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 651524

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 877312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649678

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647833

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 645987

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876837

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644140

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 876680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 642244

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 876522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 640397

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 638551

=16 
get= 12 genmove black

