INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 a2, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741413

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739541

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737666

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 735791

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885294

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733915

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732038

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 c1, b2 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884940

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 730162

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 c1, b2 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884764

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 728285

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b5, b2 c2, b3 a3, b3 b4, b3 c3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884587

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 726409

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b5, b2 c2, b3 a3, b3 b4, b3 c3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884410

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 724533

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884232

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 722656

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b8, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884055

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 720780

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883878

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 718903

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b8, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883701

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 717025

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883525

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 715147

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 b8, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713318

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 883174

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 711440

=16 
get= 12 genmove black

legal: a1 a8, b1 c1, b2 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882999

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709560

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882826

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 707680

=16 
get= 12 genmove black

legal: a1 a7, b1 b2, b1 c1, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882653

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 705798

=16 
get= 12 genmove black

legal: a1 a8, b1 b2, b1 c1, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882483

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 703915

=16 
get= 12 genmove black

legal: a1 a8, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702080

=16 
get= 12 genmove black

legal: b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700194

=16 
get= 12 genmove black

legal: a1 a8, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 698308

=16 
get= 12 genmove black

legal: b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696422

=16 
get= 12 genmove black

legal: a1 a8, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694536

=16 
get= 12 genmove black

legal: b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692649

=16 
get= 12 genmove black

legal: a1 a8, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 a8
get= 10 move a1 a8

=10 
get= 16 time_left black 881308

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 690761

=16 
get= 12 genmove black

legal: a8 d8, a8 a7, b1 a1, b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688874

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880974

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 686987

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 685100

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683214

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681377

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679490

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a2, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 880138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677602

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b8, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left black 879971

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 675717

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879802

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 673832

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879632

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 671998

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 670113

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a2, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879293

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 668226

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 666339

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b2, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664452

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 b2, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662564

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 b2, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 660675

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a6, b3 b4, b3 c3, b3 b2, b7 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658786

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656899

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 655012

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653125

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a6, b3 b4, b3 c3, b3 b2, b7 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 877796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651237

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 b2, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649348

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a6, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647460

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 b2, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 877300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 645571

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b2
get= 10 move b7 b2

=10 
get= 16 time_left black 877135

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 643683

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876970

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 641845

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 876805

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 639956

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876640

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 638065

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 b7, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876476

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 636177

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876312

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 634287

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b8 a8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876148

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 632397

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875983

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 630509

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875816

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 628621

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875648

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 626736

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 875479

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 624851

=16 
get= 12 genmove black

