INITIAL
* 6:30am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791151

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a4, a6 a6, b5 b6, b5 c5, b5 b4, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789302

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 a6, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 787453

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 a6, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 890529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785603

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783753

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 890221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 781903

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780053

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889913

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 778201

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889762

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 776349

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889611

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 774496

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889462

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 772641

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889313

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 770786

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889164

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 768931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b8, b6 a6, b6 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767076

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765221

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b8, b6 a6, b6 c6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763366

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 d5, c5 c4, c6 c1, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 888568

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 761461

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759604

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757746

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888128

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 755889

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887980

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 754033

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887834

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 752174

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750314

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748455

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887402

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 746594

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887259

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 744733

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742873

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886973

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 741013

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886830

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 739152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886686

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 737292

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886543

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 735430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 886401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733567

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886259

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 731704

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886068

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 729841

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885876

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 727979

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885685

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 726115

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724252

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722390

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720578

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718715

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716852

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 714989

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713125

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711260

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709394

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883833

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 707527

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883646

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 705660

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883460

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 703792

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883274

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 701924

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883087

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 700056

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 c8, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882901

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 698238

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882716

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 696170

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694102

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692086

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690070

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881966

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 688006

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 881776

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 685791

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881586

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 683777

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881396

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 681713

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 679700

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881014

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 677687

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880823

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 675624

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880681

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 673562

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c2 b2, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880539

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 671550

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880398

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 669487

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880207

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 667524

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665661

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663798

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661935

=16 
get= 12 genmove black

