INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 747403

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745539

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886422

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 743675

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 741812

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739948

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738085

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736221

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885469

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 734358

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885328

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 732495

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 885137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730633

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728771

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726909

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884711

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 725047

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884568

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 723188

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884424

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 721329

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719471

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 717613

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 715756

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713900

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712044

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710189

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708333

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883251

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 706478

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883103

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 704622

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 882956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702766

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882808

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 700910

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 882661

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 699053

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882513

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 697198

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882365

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 695342

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882218

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 693485

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691630

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689776

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881769

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 687922

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881619

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 686069

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 684216

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881317

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 682363

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 881166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680560

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678707

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676854

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675000

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880563

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 673146

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880414

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 671291

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 880264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669436

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 880117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667580

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665723

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663867

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879675

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 662010

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879528

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 660153

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879382

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 658295

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 879235

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 656440

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879086

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 654586

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878936

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 652734

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878784

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 650882

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 878632

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 649032

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 647181

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 645330

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878174

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643478

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641625

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639773

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 877719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637920

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 636067

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 634215

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 877264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 632362

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 630508

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 876963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 628655

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626800

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624947

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 876510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 623095

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 876358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 621243

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 619392

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 876053

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 617541

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875900

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 615690

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 875746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 613840

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611989

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875438

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 610139

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 875284

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 608290

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 875129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606440

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604591

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 874819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602742

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 874663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 600894

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 874507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 599045

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874351

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 597197

=16 
get= 12 genmove black

legal: d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 595349

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 874039

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 593501

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 873884

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 591653

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873728

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 589806

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873572

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 587957

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 873417

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 586109
