INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 735665

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733788

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731909

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b8, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730028

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728147

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b8, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726264

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724380

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b8, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722495

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720609

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b8, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718723

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882074

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 716836

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881908

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 714948

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713059

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711170

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709279

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b2 a2, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881251

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 707387

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b8, b2 a2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881088

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 705495

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880926

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 703602

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b1, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880766

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 701707

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880608

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 699861

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b4 a4, b4 b5, c1 b1, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880451

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 698014

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b4 a4, b4 b5, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880294

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 696167

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b8, b2 a2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880137

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 694320

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879980

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 692473

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 b8, b2 a2, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879823

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 690624

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b2 a2, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879668

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 688776

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b2 b8, b2 a2, b2 c2, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879511

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 686929

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879354

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 685082

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683235

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681388

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679541

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 878726

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 677694

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878568

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 675849

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878410

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 674004

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 672159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878093

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 670313

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877935

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 668467

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 877777

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 666621

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664725

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877462

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 662878

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877305

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 661031

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877149

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 659183

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 c6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657336

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876835

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 655488

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 653641

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 b8, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 651793

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649945

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 876210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648097

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646249

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875899

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 644450

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c8, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875743

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 642601

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875589

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 640752

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c8, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875435

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 638903

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 637055

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 635157

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b4 b8, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 874969

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 633308

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874814

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 631459

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b8 a8, b8 b7, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 874660

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 629608

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 627756

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 874354

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 625905

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874203

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 624053

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 874051

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 622201

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873898

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 620399

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 873747

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 618546

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 873598

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 616691

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 614837

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

