INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
legal: a2 a1, a3 a4, a5 a4, b1 a1, b1 c1, b3 b4, b3 c3, b5 b8, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883851

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 718046

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b5 b8, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716162

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, b1 a1, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883511

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 714276

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 b5, b1 a1, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712390

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 b5, b1 a1, b1 c1, b2 b3, b4 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710503

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 b5, b1 a1, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708616

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, b4 b8, b4 c4, b4 b3, b5 b6, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706728

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704840

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b2 b3, b2 b1, b4 b8, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702951

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701061

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, b3 b8, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left red 882182

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 699172

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882018

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 697231

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 b5, b4 b5, b4 b3, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881856

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 695339

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881694

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 693446

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881533

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 691553

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881370

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 689661

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881209

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 687767

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881049

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 685874

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880887

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 683982

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 682088

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 680195

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880405

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 678301

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880245

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 676408

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880084

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 674515

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 879923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672622

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879763

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 670727

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879605

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 668881

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b2 c2, b4 b8, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879447

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 667035

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879289

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 665188

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b8, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879131

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 663341

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878973

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 661544

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659696

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657848

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656000

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654152

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652303

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650453

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877887

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 648602

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877734

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 646750

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b5 b8, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 644898

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643045

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b8, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641142

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 639290

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 637437

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 876829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635584

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876678

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 633733

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876527

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 631880

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630027

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628174

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876077

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 626319

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875928

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 624466

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875778

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 622561

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875628

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 620658

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875478

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 618754

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875329

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 616899

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875179

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 615045

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 613191

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611337

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609482

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 607627

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874435

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 605773

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 874286

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 603918

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874136

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 602063

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873987

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 600209

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 873836

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 598356

=16 
get= 12 genmove red

