INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, b1 b2, b6 b7, b6 c6, b6 b5, c1 c4, c2 b2, c2 c3, c2 d2, c7 b7, c7 c6, d1 d2, d3 c3, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887117

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743352

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b7 a7, b7 b8, b7 b6, c1 c4, c2 b2, c2 c3, c2 d2, c7 c6, d1 d2, d3 c3, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886962

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 741502

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b8 a8, b8 c8, b8 b7, c1 c4, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886808

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 739652

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 c4, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886654

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 737802

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, c1 c4, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886500

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 735953

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c1 c4, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734103

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b2, c1 c4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732252

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, c1 c4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730402

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, c1 c4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885884

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728551

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, c1 c4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726699

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, c1 c4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 885577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724848

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 c4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722995

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, c1 c4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721141

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c8, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885125

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 719286

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884976

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 717431

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c8, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715576

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, c1 c8, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713720

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c8, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711864

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, c1 c8, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710008

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c8, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884237

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 708152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c8, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 c1 c8
get= 10 move c1 c8

=10 
get= 16 time_left black 884089

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 706297

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883940

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 704442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883792

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 702587

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700731

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 698875

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883349

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 697069

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883201

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 695213

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d2 c2, d3 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883054

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 693357

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d2 c2, d3 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691500

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689645

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687790

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685934

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882315

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 684078

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c2, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882165

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 682224

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882014

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 680370

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c2, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881863

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 678517

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 676666

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, c2 c1, c3 d3, d2 d3, d2 d1, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881555

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 674817

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672966

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, c2 d2, c2 c1, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671115

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669265

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667415

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880787

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 665565

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663715

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661864

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 660013

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658162

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656311

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654463

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 652615

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 650820

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648925

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647033

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879077

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 645142

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643253

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d4 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641365

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639475

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637585

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635696

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633806

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631917

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877761

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 630027

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628137

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 877432

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 626247

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624358

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877103

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 622468

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876940

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 620577

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876778

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 618734

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876618

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 616840

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, d1 c1, d1 d2, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876458

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 614947

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 876297

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 613054

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 876135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, d1 d2, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 875972

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 609274

