INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884951

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 729257

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884808

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 727396

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884665

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 725535

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884523

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 723673

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884331

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 721811

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884139

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 719948

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883949

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 718083

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883760

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 716219

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883571

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 714353

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883382

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 712487

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883195

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 710619

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708701

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706785

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 882633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704920

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703056

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882255

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 701191

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882064

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 699328

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881875

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 697463

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695598

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 881499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693731

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691864

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689998

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688130

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686263

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880565

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 684393

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880380

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 682524

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680653

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 880013

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678784

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879828

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676916

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 879644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675047

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879459

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 673178

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879274

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 671309

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669438

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667518

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 878724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665647

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878541

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 663777

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 878358

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 661906

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878176

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 659984

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658111

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 877812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656239

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654364

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877455

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 652489

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 650614

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 648737

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646811

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644934

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643056

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641177

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639297

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 876044

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 637416

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 875870

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 635536

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633653

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875528

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 631769

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875357

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 629886

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 628002

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626117

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624232

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874682

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 622348

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 874512

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 620413

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 874341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618532

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616649

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 614768

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 873825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612837

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610955

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 873481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 873308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 607092

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 873137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 605209

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 872967

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 603324

=16 
get= 12 genmove black

