INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c4 b4, c4 c5, d3 d3, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890448

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 789819

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c2, c4 b4, c4 c5, d3 d3, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890269

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 787944

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d3 d3, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890090

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 786069

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d3 d3, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889911

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 784195

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c4 b4, c4 c5, d3 d3, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 782322

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c3 c4, d3 d3, d4 c4, d4 d5, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 889549

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 780450

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889368

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 778577

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889187

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 776703

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889007

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 774831

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888826

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 772958

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771085

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888462

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 769213

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b6 a6, b6 c6, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888281

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 767341

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765469

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c4, d3 d4, d3 d2, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left black 887917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763597

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c4, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761727

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759858

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757987

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756115

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886999

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 754245

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, c1 c2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752374

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 c2, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750502

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, c1 c2, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886451

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 748631

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, c1 c2, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746761

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744890

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, c1 c2, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885900

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 743019

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885717

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 741149

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885532

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 739280

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885347

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 737411

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885162

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 735542

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733673

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884791

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 731806

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729940

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884416

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 728074

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884228

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 726209

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724347

=16 
get= 12 genmove black

legal: a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722482

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720620

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718759

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716897

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 715037

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713027

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 882945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711017

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 882800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709008

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 707000

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704992

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882363

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 702935

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882217

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 700878

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 882070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698822

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696817

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left black 881771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694764

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881620

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 692711

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690558

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b8, b2 a2, b2 b3, b2 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881319

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 688505

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 b8, b1 a1, b2 b3, b2 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686402

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881018

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 684349

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880868

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 682396

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880716

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 680542

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678688

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676834

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880267

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 674980

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880116

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 673126

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671270

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669414

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879672

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 667556

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879526

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 665696

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879382

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 663837

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879238

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 661975

=16 
get= 12 genmove black

legal: a1 a7, a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a1 a7
get= 10 move a1 a7

=10 
get= 16 time_left black 879095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 660112

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658250

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878713

=16 
