INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c7 b7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712058

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710056

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 707954

=16 
get= 12 genmove black

legal: b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705901

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703948

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d2 d3, d5 d4, d6 c6, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 702095

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, d1 c1, d2 d3, d5 d4, d6 c6, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884132

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 700242

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698390

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696538

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c6, d1 c1, d2 c2, d2 d3, d4 d3, d6 c6, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694685

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692832

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 883376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690977

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689121

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687266

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d3 c3, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 685410

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683507

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681653

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679801

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677950

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882174

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676101

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674252

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 881866

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 672402

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 b7, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881712

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 670552

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881558

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 668702

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left black 881403

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 666853

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881248

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 665004

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881092

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 663156

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880935

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 661359

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880781

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 659509

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880628

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 657657

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880478

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 655803

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880328

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 653949

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880178

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 652096

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880028

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 650242

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879878

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 648388

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 d1, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879728

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 646534

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 644680

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 642827

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 640973

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 639121

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878974

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 637268

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878824

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 635414

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878674

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 633558

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878524

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 631704

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c7, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878374

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 629851

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878224

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 627997

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c7, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878073

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 626194

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877922

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 624290

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877771

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 622439

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877619

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 620587

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877468

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 618733

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 c6, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877317

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 616880

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877166

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 615028

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, c1 c2, c1 d1, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877014

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 613176

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876861

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 611324

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876708

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 609474

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 876555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 607623

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 876402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 605771

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876251

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 603919

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 876100

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 602065

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 875951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 600162

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 598308

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875651

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 596454

=16 
get= 12 genmove black

