INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c1 c6, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731364

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, d2 c2, d3 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729428

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c1 c6, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885161

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 727495

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725560

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, c1 c8, c1 b1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723625

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, c1 c8, c1 b1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 884655

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 721688

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c1 d1, c1 b1, c2 c3, c2 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719750

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 d1, c1 b1, c2 c3, c2 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884321

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 717814

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 c8, c1 b1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715876

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 c8, c1 b1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883989

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713938

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, c1 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712000

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c1 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883659

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 710061

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c1 d1, c1 b1, c2 c3, c2 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883495

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 708123

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 c8, c1 b1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883327

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 706187

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b8 a8, b8 c8, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883160

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 704250

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b7, b1 a1, b1 c1, b2 b3, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882994

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 702312

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882828

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 700375

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 c8, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d1, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698440

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d1, d3 c3, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 882492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696504

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694869

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c3 c8, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693485

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c2 b2, c3 c8, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692150

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690716

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689331

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 881483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687897

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 881315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686512

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c1 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 685076

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683641

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682305

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680869

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c8, c1 b1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 679082

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c8, c1 b1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677144

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675207

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673318

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c2 c8, c2 b2, c2 d2, c2 c1, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671431

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 879651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669542

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667653

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665764

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 c8, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879158

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663873

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 c8, c1 b1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661982

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c8, c1 b1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 c8
get= 10 move c1 c8

=10 
get= 16 time_left black 878832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660089

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 878671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658197

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 878509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656305

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654414

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 652522

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 878021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 650633

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 648743

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877692

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646854

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644967

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643081

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641195

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639309

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 876852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637425

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635541

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 876511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633658

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631775

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 629894

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 628014

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 875820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626135

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624255

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 622376

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 620498

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618619

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616739

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 614859

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612979

=16 
get= 12 genmove black

