INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move a8 b8

=10 
get= 16 time_left red 719515

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717665

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715816

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713968

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712120

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710272

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708422

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706571

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704720

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 702866

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701012

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699156

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697300

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693535

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691628

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689772

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687916

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686059

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684203

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880406

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682346

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680489

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678631

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676772

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674913

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673004

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671144

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669285

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879247

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667425

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665515

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663653

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661792

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 a2 a8
get= 10 move a2 a8

=10 
get= 16 time_left black 878629

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 659881

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878487

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 658019

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656157

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654295

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 652433

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 650570

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 877628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648709

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646798

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877343

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 644889

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877199

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 642980

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877054

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 641071

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 876908

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 639212

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876764

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 637352

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876621

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 635490

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876479

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 633628

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 876288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631764

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 629901

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 628037

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 875718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626173

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624310

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 622446

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875148

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 620583

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874956

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 618722

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 874765

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 616860

=16 
get= 12 genmove black

legal: a2 a3, a6 d6, a6 a7, a6 a5, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874574

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 614996

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 d6, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 874385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 613132

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 d6, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611268

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 d6, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609402

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 d6, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 873820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 607534

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 d6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 605668

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 873446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 603801

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c3 c4
