INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 714533

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712652

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710770

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708890

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 707060

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882533

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705181

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703303

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701425

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699549

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 881828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697674

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693925

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692051

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690178

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688306

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686436

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684566

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682697

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680828

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678962

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677095

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675228

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673363

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671498

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669634

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667769

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665904

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878504

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664038

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662173

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 878125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660359

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658496

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656633

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877553

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 654770

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877362

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 652907

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877220

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 651044

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 877029

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 649231

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876838

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
