INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left red 887443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741860

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887253

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 739945

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887065

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 738028

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736159

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886693

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 734293

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886507

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 732426

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886319

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 730559

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886132

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 728693

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726826

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885759

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 724960

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723093

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721227

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717496

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884821

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 715630

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884632

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 713766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711902

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884252

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 710038

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708173

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883874

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 706307

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704441

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883499

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 702575

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700708

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883124

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 698842

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696976

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882747

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 695112

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693249

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691185

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689071

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881988

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 686957

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 a4, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881798

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 684342

=16 
get= 12 genmove red

legal: a1 a2, a4 a6, a4 b4, a4 a3, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 a4 a6
get= 10 move a4 a6

=10 
get= 16 time_left red 881609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 682226

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 680110

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881233

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677693

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675627

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673560

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 671494

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 669378

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667312

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 665245

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 663229

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879733

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 661363

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879545

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 659446

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879358

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 657528

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879171

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 655610

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653691

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878801

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 651773

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878615

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 649856

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c5 d5, c6 c4, c6 b6, c6 c7, c6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647939

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 d5, c6 c4, c6 b6, c6 c7, c6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878241

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 646022

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 d5, c6 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878054

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 644105

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877867

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 642239

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877680

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 640373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877492

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 638456

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877305

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 636540

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 634624

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 876931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 632708

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630793

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628879

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 626964

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 625048

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 875988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 623134

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 621822

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 620509

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 619147

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 617835

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 616475

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 615164

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 874652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 613803

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 612492

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611131

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 874128

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609771

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 608412

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 606803

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 873697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 604943

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603032

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 873411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601171

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 873267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599311

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 873123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597452

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 a3 b3
get= 10 move a3 b3

