INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
legal: a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c3 c2, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884587

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 722659

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c6, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884414

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 720778

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c6, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718898

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 c6, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 717018

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 c6, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 883894

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 715136

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 883722

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 713254

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b4 b5, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711373

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 709488

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883206

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 707607

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705724

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703842

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882692

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 701960

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882520

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 700078

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882348

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 698197

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882175

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 696316

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882002

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 694435

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881830

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 692553

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690672

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881484

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 688792

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881311

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 686912

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881138

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 685033

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 880963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683153

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681325

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679446

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677568

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675691

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 673763

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879912

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 671884

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 879737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670006

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668128

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 666250

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 b8, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 879209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664372

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662494

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 878856

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 660618

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b8, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878680

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 658740

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878506

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 656860

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654979

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878161

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 653097

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651214

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877819

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 649332

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 647451

=16 
get= 12 genmove black

legal: a3 a8, a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 645569

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 877304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643636

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641703

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639821

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c6 b6, c6 c7, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637939

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 636007

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 876446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 634126

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 632247

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876096

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 630369

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 875919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628491

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 875743

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 626614

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624737

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 622859

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 620983

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 619106

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 874859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 617230

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 615355

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 613481

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 874322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611656

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609781

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873965

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 607907

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 873785

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 606033

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604158

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 873426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602283

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 873246

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 600411

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 d6 d5
