INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883225

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 701948

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883078

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 700090

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c1 d1, c2 c3, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698234

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696377

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b3 c3, b4 c4, b5 a5, b5 c5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694521

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b3 c3, b4 c4, b5 a5, b5 c5, c1 d1, c2 c3, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692666

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c1 d1, c2 c3, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690812

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688961

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687110

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a7, a6 a5, b1 a1, b3 c3, b4 b5, b4 c4, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685262

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881727

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 683412

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881573

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 681564

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b1 a1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679715

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b1 a1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 677867

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676021

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674176

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 880788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672331

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670484

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668638

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880316

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 666791

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 664945

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 a6, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880002

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 663101

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a8 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661256

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659411

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657565

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879368

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 655720

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879209

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 653875

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879051

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 652029

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650183

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648336

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646487

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644641

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642795

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878110

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640949

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 639102

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 637254

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635407

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633559

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, b7 a7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631711

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 877174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629863

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 628017

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876860

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 626121

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 876702

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 624275

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876544

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 622430

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876386

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 620585

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876227

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 618740

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876069

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 616894

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 615048

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 613202

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 875595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611357

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609511

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 607617

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 875118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 605724

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 603831

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 601938

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 874637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 600042

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 874479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 598148

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 874320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 596303

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 874161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 594458

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 592513

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 590618

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 588723

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 586877

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 873368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 584982

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 c4, b5 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 583089

=16 
get= 12 genmove red

