INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709841

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882918

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 707970

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882736

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 706098

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882554

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 704226

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882371

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 702354

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700484

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698613

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696745

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694877

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693008

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881265

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691140

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689270

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687402

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 880712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685532

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683663

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880345

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681793

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 880160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679923

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678053

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676184

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879610

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 674263

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 879428

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 672391

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879247

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 670519

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879066

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 668644

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878887

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 666770

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878707

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 664897

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878527

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 663022

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878348

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 661147

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878169

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 659272

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877989

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 657398

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877810

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 655523

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877631

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 653648

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877451

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 651775

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 877269

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 649903

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877088

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 648030

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876907

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 646157

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 876725

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 644286

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 876541

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 642416

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876357

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 640546

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876171

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 638679

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875985

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 636661

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 634644

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 632627

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630611

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 875239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628595

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 625878

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 874863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 623862

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 874675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 621846

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 b6, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 619830

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 617815

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 874109

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
