INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887355

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 747639

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887166

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 745775

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886977

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 743860

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886789

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 741993

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886602

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 740127

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c8 b8, c8 c7, d2 c2, d2 d1, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886415

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 738261

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736393

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886044

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 734524

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c8 c7, d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732654

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885676

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 730784

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728915

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727046

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885124

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 725176

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723307

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 c7, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721438

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719570

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 c5, c4 d4, c8 c7, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717702

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715785

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713917

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712049

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883642

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 710180

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883458

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 708310

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883274

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 706441

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883088

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 704574

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882903

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 702703

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882719

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 700833

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 699013

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697142

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695272

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881986

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693401

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691529

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689658

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 687785

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881258

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 685912

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684037

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682160

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680283

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678404

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676525

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 880199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674595

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672664

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670785

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668907

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667030

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 665155

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 879147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 663279

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661404

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659528

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657652

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655776

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653901

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652024

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650147

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 648269

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 646391

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 644513

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642583

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640704

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 638823

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 636944

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635065

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 876328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633187

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 631308

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 629429

=16 
get= 12 genmove red

