INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720766

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718902

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717040

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715179

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882903

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 713317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d2, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882761

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 711456

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882618

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 709596

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882475

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 707735

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705874

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704013

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882046

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 702153

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700293

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698434

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696575

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694717

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 881322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692858

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881178

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 690999

=16 
get= 12 genmove red

legal: a1 a7, a1 a2, a1 b1, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881033

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 689140

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687279

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685418

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a6 a7, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683555

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681691

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679827

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d3 c3, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 677965

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676103

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674240

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672327

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 d8, c8 c7, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670265

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 879129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668202

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666239

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 878748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664225

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d3 c3, d3 d2, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662161

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d2, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 878368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660097

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657933

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877988

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655769

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653706

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651343

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 649280

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d2, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647017

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 644554

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 876893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642542

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 876751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640681

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876607

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 638822

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876462

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 636963

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 876317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635103

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 876173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633242

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631385

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629527

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 627667

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 625808

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875448

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 623949

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875304

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 622089

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875160

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 620228

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875016

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 618369

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 874872

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 616509

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874728

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 614649

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 874586

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 612788

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 874443

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 610927

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 609066

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 874158

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 607203

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 873967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 605341

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 873825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 603479

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 873683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 601617

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 599756

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 873397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 597895

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 873254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 596034

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 873111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 594173

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872968

=16 
get= 10 move a8 b8

