INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 881995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714518

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881822

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 712587

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710655

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 881477

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 708772

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881305

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 706890

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881132

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 705009

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703130

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701199

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699317

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880439

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 697436

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695556

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693677

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879917

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 691798

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879741

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 689920

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 879566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688041

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686160

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684278

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682396

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680514

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 878705

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 678631

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878535

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 676747

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878365

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 674863

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878194

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 672980

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671146

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669262

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877685

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 667378

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 665493

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663609

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877176

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 661724

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877007

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 659841

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876836

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 657959

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656076

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 876494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654192

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876324

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 652309

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 876154

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 650426

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 648393

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646359

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 875645

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 644274

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 642239

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 875308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 640203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 875140

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 638167

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d3 c3, d4 c4, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874972

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 636131

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874804

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 634095

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 874636

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 632058

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d3 c3, d4 c4, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874469

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 629971

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 627934

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 625846

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 873970

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 623758

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 873804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 621669

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 873638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 619581

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873473

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 617642

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 615753

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873141

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 613865

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872975

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 611977

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 872810

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 610087

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 872645

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 608198

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 872478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606311

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604423

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 872146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602535

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 871980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 600646

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 871814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 598759

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 871646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 596873

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 871476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 594988

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 593104

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 871136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 591220

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 870966

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 589335

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870796

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 587502

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 870624

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 585568

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870455

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 583684

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870285

=16 
get= 10 move c8 c7

=10 
