INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
get= 16 time_left red 771547

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889651

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 769695

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889498

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 767845

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889344

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 765994

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889191

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 764143

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889038

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 762292

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888885

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 760442

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, d3 d3, d5 c5, d5 d6, d5 d4, d8 a8, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888730

=16 
get= 10 move a8 d8

=10 
get= 16 time_left red 758544

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888574

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 756696

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888417

=16 
get= 10 move d8 b8

=10 
get= 16 time_left red 754799

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752903

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751058

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749213

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747318

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887624

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 745423

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d3, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887465

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 743528

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887307

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 741682

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739835

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886993

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 737986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886838

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 736137

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 d3, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886683

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 734288

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732440

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886373

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 730592

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886217

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 728744

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726894

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725045

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885751

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 723198

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885595

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721350

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719502

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717655

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715756

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713907

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c1 b1, c4 c3, c5 c6, c5 d5, d3 d3, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712107

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c1 b1, c4 c3, c5 c6, c5 d5, d3 d3, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710258

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708408

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706557

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704707

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884048

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 702857

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 c3, c5 b5, c5 c6, c5 d5, d3 d3, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883894

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 701008

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 d3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883739

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 699159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 d3, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 697312

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d3 d3, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695414

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d3 d3, d5 d6, d5 d4, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 883270

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 693565

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691716

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882960

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 689868

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 882804

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 688020

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882648

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 686171

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882494

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 684321

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682471

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680619

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678768

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676915

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675063

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673209

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671356

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669502

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667648

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665743

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 880835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663837

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 880687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661981

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660126

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658272

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c3 b3, c4 b4, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880241

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 656417

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c4 b4, c5 c6, d4 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654562

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c4 b4, c5 c6, d4 d3, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 652710

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c4 b4, c5 c6, d4 d3, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 650857

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c4 b4, c5 c6, d4 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649004

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c4 b4, c5 c6, d4 d3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647151

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c4 b4, c5 b5, c5 c6, d4 d3, d5 d6, 
