INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left black 710028

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c4 d4, c6 b6, c6 d6, d2 c2, d2 d1, d3 d4, d5 d8, d5 d6, d5 d4, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left red 885113

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 708170

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, d2 c2, d2 d1, d3 d4, d8 a8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706309

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, d2 d1, d3 c3, d3 d4, d8 b8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704448

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, d2 d1, d3 c3, d3 d4, d8 a8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702587

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, d2 d3, d2 d1, d4 d5, d4 d3, d8 b8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884538

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 700728

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698871

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696964

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 884099

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 695057

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883952

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 693199

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883806

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 691341

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883660

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 689434

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883513

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 687527

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883366

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 685670

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b4 b5, b4 b3, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883218

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 683814

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883072

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 681907

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882925

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 680050

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882778

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 678143

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882632

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 676235

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882486

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 674376

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672517

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670658

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882052

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 668798

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881907

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 666938

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 b6, b5 c5, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665079

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881619

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 663218

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661357

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881333

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 659497

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881189

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 657637

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655727

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653866

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880758

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 652006

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880614

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 650147

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880470

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 648287

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646378

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644519

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642660

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640800

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 638941

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879603

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 637082

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635222

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633364

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631504

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629645

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 627735

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 625876

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 623966

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878449

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 622106

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878305

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 620246

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878160

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 618337

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878015

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 616477

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 614567

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 612656

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 877584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 610795

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 608934

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 607073

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, c2 b2, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 605164

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 877009

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 603305

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601446

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599536

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597625

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876436

