INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722127

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720255

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718383

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b4 b5, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716512

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883319

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 714639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710891

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709014

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705307

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703425

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, c2 d2, c2 c1, c3 c4, c3 d3, c8 c7, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701542

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 c7, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 699657

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 c7, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 697819

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695930

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693990

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 881249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692101

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 690211

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 688320

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686428

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684534

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682641

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880276

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 680748

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880115

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 678854

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 879955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676963

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675072

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879630

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 673183

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671296

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669411

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667527

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878958

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 665645

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 663763

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661883

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 660002

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 658170

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 878097

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656288

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654406

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652525

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650643

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 648762

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 646881

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 644999

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643117

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 876722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641232

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 639398

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 876384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 637513

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635628

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633744

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 631859

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875704

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 629974

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628089

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875366

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 626205

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875198

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 624319

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875031

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 622432

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 874866

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 620542

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 618654

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 874537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 616765

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
