INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
get= 16 time_left red 885907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739914

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738064

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736215

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885445

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 734366

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885290

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 732517

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885135

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 730668

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884980

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 728819

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884824

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 726968

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884671

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 725117

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d8, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884518

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 723266

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d8, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884365

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 721413

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884213

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 719561

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717707

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883912

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715851

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713946

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d2 d7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712092

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d2 d7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d7
get= 10 move d2 d7

=10 
get= 16 time_left red 883465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710241

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d7 d1, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708390

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883160

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 706540

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704688

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882855

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 702837

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882702

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 700985

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882551

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 699132

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 697276

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695419

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882107

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 693562

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881961

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 691706

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689851

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 881664

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 687996

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881516

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 686140

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881368

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 684285

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 682431

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881068

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 680578

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880918

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 678724

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880767

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 676870

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880617

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 675017

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880467

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 673163

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880317

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 671309

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880165

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 669456

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880015

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 667602

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879865

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 665748

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879713

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 663895

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879562

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 662042

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879411

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 660188

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879260

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 658336

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879107

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 656484

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878957

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 654631

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878808

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 652775

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878661

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 650920

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878513

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 649063

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878366

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 647207

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878217

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 645353

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643499

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641645

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 639791

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 637936

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 636082

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877317

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 634229

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 877166

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 632377

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877012

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 630526

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 628675

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 876705

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 626825

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876550

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 624974

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876397

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 623125

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876242

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 621275

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876088

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 619425

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875935

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 617575

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 875781

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 615725

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875628

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 613872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 612020

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 610167

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 875175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 608164

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 606111

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603957

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601754

=16 
get= 12 genmove red

