INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885106

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 723628

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 c3, c5 a5, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721751

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 a5, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884752

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 719872

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c2 d2, c5 a5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884577

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 717993

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716112

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884229

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 714231

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884056

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 712349

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 a5, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 710467

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883712

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 708584

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, c3 c4, c3 c2, c5 a5, c5 c8, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883541

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 706700

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, c3 c4, c3 c2, c5 a5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883371

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 704817

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 a5, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702933

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 a5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883031

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 701048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 b6, b5 b4, c2 d2, c2 c1, c3 c4, c3 d3, c5 a5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882692

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 697280

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882521

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 695397

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882349

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 693515

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c8, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882178

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 691682

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 882008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689798

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687914

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881668

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 686031

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b4 b5, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881499

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 684146

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682261

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680375

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678490

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676603

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880658

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 674716

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880492

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 672828

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670940

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669052

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879993

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 667165

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879826

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 665278

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879659

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 663391

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879493

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 661503

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 659616

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 657728

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 655840

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 878827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653951

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878661

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 652062

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 878497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 650172

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 648281

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 878171

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 646389

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878008

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 644498

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877846

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 642607

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 640717

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 638825

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 636934

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635042

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633150

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 876873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631258

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 629367

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 627477

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 625587

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 623697

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 621807

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 619917

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875730

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618027

=16 
get= 12 genmove black

