INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684249

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880387

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 682384

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880199

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 680518

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880011

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 678653

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879822

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 676789

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879631

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 674925

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879441

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 673060

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879251

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 671147

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879060

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 669283

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878870

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 667419

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878680

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 665555

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878490

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 663690

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878301

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 661825

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878112

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 659960

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877922

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 658096

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877733

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 656231

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877543

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 654367

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877354

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 652503

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 c8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877164

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 650640

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 c7, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876974

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 648776

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 c8, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876784

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 646912

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 876595

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 645047

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 c8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 876406

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 643180

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876219

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 641314

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c1 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876031

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 639449

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875842

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 637584

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875653

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 635719

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875465

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 633852

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
