INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
legal: b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701168

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 699314

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697461

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695610

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 b2, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693757

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691905

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690053

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688201

=16 
get= 12 genmove red

legal: b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882966

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 686349

=16 
get= 12 genmove red

legal: b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 882814

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 684497

=16 
get= 12 genmove red

legal: b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882661

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 682647

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882507

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 680796

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882354

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 678945

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882201

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 677094

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882049

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 675242

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881897

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 673390

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881745

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 671538

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881594

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 669685

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881443

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 667832

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881292

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 665978

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881141

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 664125

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880990

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 662271

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880840

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 660418

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880689

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 658616

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880538

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 656763

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880388

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 654909

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880238

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 653057

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880087

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 651205

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879936

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 649352

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879786

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 647550

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879634

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 645698

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879483

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 643845

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879332

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 641992

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879182

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 640137

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879033

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 638283

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878884

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 636429

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878734

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 634576

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878584

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 632723

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878434

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 630869

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878283

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 629015

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878133

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 627162

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877982

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 625309

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 877833

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 623455

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877683

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
