INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, c1 b1, c1 d1, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d5, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741942

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, c1 b1, c1 d1, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d5, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740078

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, c1 b1, c1 d1, c4 c5, d2 c2, d2 d1, d3 d5, d4 d5, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738213

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 c5, d2 c2, d2 d1, d3 d5, d4 d5, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736297

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 c5, d2 c2, d2 d1, d3 d5, d4 d5, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886200

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 734430

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d2 c2, d3 d5, d4 d5, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732512

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 c5, d1 c1, d2 c2, d3 d5, d4 d5, d7 c7, d7 d6, 
=12 d3 d5
get= 10 move d3 d5

=10 
get= 16 time_left black 885829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730643

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 d8, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728773

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 d8, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726903

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d5 d8, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885279

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 725030

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d5 d8, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885098

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 723158

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d5 d8, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721235

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 884737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719363

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717440

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d5 d8, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884377

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 715566

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884198

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 713689

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711812

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, c1 d1, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883846

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 709934

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, c1 d1, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708057

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883495

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 706178

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704247

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883149

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 702365

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, c3 b3, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882978

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 700480

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698545

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b5 b6, b5 c5, c3 b3, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882641

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 696658

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, d3 d2, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694771

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, c1 d1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692883

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, c1 d1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690994

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, c1 d1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689102

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, c1 d1, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687209

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, c1 d1, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881660

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 685316

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, c1 d1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683423

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681529

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 c3, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679683

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, c1 b1, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881022

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 677836

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, c1 b1, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c5 c2
get= 10 move c5 c2

=10 
get= 16 time_left black 880866

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 675987

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, c1 b1, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674137

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880558

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 672286

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880405

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 670433

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, c1 b1, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880255

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 668579

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, c1 b1, c2 d2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880105

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 666726

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, c1 b1, c2 d2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879954

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 664874

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663022

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661119

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659215

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657361

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 879203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 655505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879055

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 653649

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 b5, b4 b3, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651793

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 b5, b4 b3, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878761

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649935

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 878616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 648076

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646217

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 642445

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 640582

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 638720

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 636857

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 634994

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b3, b2 b1, c2 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633131

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877039

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631268

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c8, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 629405

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c8, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 627540

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 625676

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 623762

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 621897

=16 
get= 12 genmove black

