INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, b6 b6, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886709

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 761965

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b6 b6, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760295

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b6 b6, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758623

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b6 b6, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886163

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 756950

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b6 b6, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885984

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 755276

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 b6, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885806

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 753599

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 b6, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885630

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 751922

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 b6, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885455

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 750243

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885282

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748563

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746882

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745199

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743515

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 884601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741828

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884436

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 740140

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738450

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736759

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735066

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733372

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b5, c3 b3, c3 c2, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883630

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 731727

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 d4, d1 c1, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883473

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 730080

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 d4, d1 c1, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883317

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 728433

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883163

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 726783

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 725132

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882860

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 723480

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882710

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 721827

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b4, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882561

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 720171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882415

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 718515

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882269

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 716857

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, d1 d4, d1 d2, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 882125

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 715198

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, d1 d4, d1 d2, d3 d2, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881982

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 713537

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, d1 d3, d2 c2, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881791

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 711875

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, d1 d3, d2 c2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710212

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d3, d2 c2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708548

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d1 d3, d2 c2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881223

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 706882

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d3, d2 c2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705214

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d3, d2 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703545

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d3, d2 c2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701875

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 d3, d2 c2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700203

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 d3, d2 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698529

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d3, d2 c2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696854

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, d1 d3, d2 c2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879951

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 695177

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, d1 d3, d2 c2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879776

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 693499

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d3, d2 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879600

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 691822

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d3, d2 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879424

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 690094

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, d1 d3, d1 c1, d2 c2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 879249

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 688365

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, d1 d3, d1 c1, d2 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686634

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 d3, d1 c1, d2 c2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878904

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 684902

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 d3, d1 c1, d2 c2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878733

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 683169

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d3, d1 c1, d2 c2, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 878563

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 681433

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878396

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 679695

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 878230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 678057

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676920

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675733

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 877735

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 674545

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d8, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 877570

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 673408

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 c1, d2 d1, d3 d8, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877406

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 672219

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 c1, d2 d1, d3 d7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 671029

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877081

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 669889

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668751

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 876754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667563

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666376

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665189

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663752

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d4 d7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662116

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 d7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660481

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 d7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 658846

=16 
get= 12 genmove red

