INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888284

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 777461

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775848

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left red 887903

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 774233

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772618

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 771003

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769338

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767723

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886956

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 766107

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886767

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 764492

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762877

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886389

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 761261

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886201

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 759644

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b8, b5 b6, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758024

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b6, c3 b3, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756403

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b8, b5 b6, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754782

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753159

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b8, b5 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885288

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 751535

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885109

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 749911

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884929

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 748286

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746662

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, c2 b2, c2 c3, c2 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745036

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, c2 b2, c2 c3, c2 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884395

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 743409

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884217

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 741784

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884040

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 740157

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883863

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 738531

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b6 a6, b6 c6, b6 b5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883686

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 736905

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735278

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733652

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 c3, b7 a7, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731976

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 c3, c7 c4, c7 b7, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730349

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b3 b2, c7 c4, c7 b7, c7 d7, c7 c6, 
=12 c7 c4
get= 10 move c7 c4

=10 
get= 16 time_left red 882801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 728722

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b3 b2, c4 c8, c4 d4, c4 c3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727096

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 c3, b3 b2, c4 c8, c4 d4, c4 c3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882447

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725469

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, c4 c8, c4 d4, c4 c3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882270

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 723843

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c4 c8, c4 b4, c4 d4, c4 c3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882093

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 722167

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c4 c8, c4 b4, c4 d4, c4 c3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881916

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 720490

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b3 c3, c4 c7, c4 b4, c4 d4, c4 c3, 
=12 c4 c7
get= 10 move c4 c7

=10 
get= 16 time_left red 881738

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718864

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b3 c3, c7 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717238

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c7 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715611

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881208

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 713985

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881031

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 712359

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 880853

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 710733

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880676

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 709107

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880498

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 707480

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705803

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880146

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 704176

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879969

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 702500

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879792

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 700874

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879614

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 699248

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879437

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 697623

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695997

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 879080

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 694373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878900

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 692749

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878720

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 691126

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878540

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 689501

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 687877

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878183

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 686252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878005

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 684627

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 877827

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 683000

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877651

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877475

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 679746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877298

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 678119

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877123

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 676491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674863

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673234

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 876599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 671605

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 876424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 669926

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876251

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 668295

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876077

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 666666

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665038

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b4 a4, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 875725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663409

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b4 a4, b4 c4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661782

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660154

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 658527

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656901

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655277

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 b5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653652

=16 
get= 12 genmove red

