INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move d2 d3

=10 
get= 16 time_left red 884510

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 737552

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 884368

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 735941

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884225

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 734330

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884081

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 732720

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883937

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 731112

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883789

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 729506

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883642

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 727900

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883493

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 726296

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883344

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 724692

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883194

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 723088

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883045

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 721482

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882899

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 719876

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 882751

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 718270

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882604

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 716663

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882458

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 715057

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882310

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 713453

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882161

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 711848

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710243

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708636

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707029

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705421

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703813

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702204

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700595

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698987

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 697378

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695769

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694161

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692554

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 690948

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 880124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689341

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879978

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 687734

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879832

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 686128

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684523

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 682917

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681312

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679706

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678100

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676495

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 878796

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 674892

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878646

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 673289

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878496

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 671686

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878346

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 670085

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668485

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666885

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665287

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 877731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663690

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877575

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 662094

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 877418

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 660499

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 658856

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657215

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655575

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 876773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653934

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876611

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652292

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650651

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 649009

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647367

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 645724

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644081

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 875647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642437

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
