INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746253

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884850

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 744652

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 884698

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 743052

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d4 a4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884545

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 741453

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d4 a4, d5 c5, d5 d6, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884391

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 739855

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 a4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 884235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738258

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 a4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left red 884078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736663

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735017

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883762

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733373

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883603

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 731728

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d1, d3 d4, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883445

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 730083

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 883286

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 728439

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d1, d3 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883127

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 726795

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882967

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 725151

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882807

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 723509

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721816

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720173

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882325

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716887

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715243

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713599

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712004

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881212

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707169

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c2 b2, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705572

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703926

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880743

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 702328

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880588

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 700729

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880434

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 699130

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880280

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 697531

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695932

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692733

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691083

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689431

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 c4, c3 d3, d2 d3, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687828

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 c4, c3 d3, d2 d3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686174

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 c4, c3 d3, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684571

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682967

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 b4, a5 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681361

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b1 b2, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679753

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 678144

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a6 a7, a6 a5, b1 b2, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676484

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 878191

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 674874

=16 
get= 12 genmove red

legal: a1 a2, a4 a7, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878048

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 673264

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 a8, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877904

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 671655

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d8 a8, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877761

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 670045

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877618

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 668385

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 877475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666774

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665163

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 877092

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 663552

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876901

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 661940

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876710

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 660328

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876520

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 658714

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876332

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 657100

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876144

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 655483

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875959

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 653864

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875775

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 652243

=16 
get= 12 genmove red

