INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 885035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749663

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884860

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 748034

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884686

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 746403

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884514

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 744772

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884341

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 743142

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884168

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 741512

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883995

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 739881

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738250

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883652

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 736617

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883483

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 734983

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733349

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731713

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730076

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882814

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 728439

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882649

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 726799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882487

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 725158

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882326

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 723516

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882166

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721872

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882008

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 720276

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881852

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 718679

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881697

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 717081

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881543

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 715482

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713882

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712281

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881084

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 710681

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709079

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 707475

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705870

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880487

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 704264

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880342

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 702656

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701047

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699439

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697830

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696220

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694609

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692999

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691386

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689772

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688160

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686549

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684938

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683327

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681717

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680106

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678494

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676881

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675266

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 877242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673650

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877055

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 672034

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670418

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668800

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876498

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 667181

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 665562

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663943

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662323

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875762

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 660703

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659082

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875399

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657458

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 655834

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875043

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654207

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 652579

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 874692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 650951

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649323

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647695

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646068

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644441

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873813

=16 
