INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
get= 10 move b8 a8

=10 
get= 16 time_left black 739494

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 883483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737895

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736297

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883171

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734700

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733104

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882855

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 731460

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 c3, b5 b6, b5 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882695

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 729816

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 c3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882534

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 728173

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 882374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726529

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724885

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882055

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 723242

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721598

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 719956

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718315

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716674

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715034

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713396

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880913

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711757

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710118

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708480

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706843

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880247

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705207

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703573

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701941

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700310

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698682

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879385

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 697053

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879209

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 695425

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879032

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 693799

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878853

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 692175

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878673

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 690551

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878492

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 688929

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878310

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 687307

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685687

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684067

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877758

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 682448

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877572

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 680830

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679212

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877198

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 677595

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877010

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 675980

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 876820

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 674366

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876628

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 672755

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876486

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 671143

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876343

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 669534

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 876198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667925

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876051

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666319

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 664713

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875755

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 663108

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875606

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 661504

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875457

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 659899

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 875308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 658296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875158

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 656693

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875008

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 655090

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653488

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651885

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650282

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648629

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874255

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 647026

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874104

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 645423

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873953

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 643822

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873648

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 640571

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 873495

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 638971

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873341

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 637371

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 873187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635772

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 634172

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 632572

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630972

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 872571

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 629373

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627772

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872266

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 626171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872114

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 624570

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 871962

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 622968

=16 
get= 12 genmove red

