INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885261

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 760734

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885113

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 759129

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757523

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884817

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 755919

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884669

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 754314

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884520

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 752710

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884369

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 751109

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c8 c7, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884218

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 749456

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c8 c7, d1 c1, d2 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884068

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 747802

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, c8 c7, d1 c1, d2 d8, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883918

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 746199

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c8 d8, c8 c7, d1 c1, d2 d7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883768

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 744595

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d2 d7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883618

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 742992

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 741388

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883319

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 739784

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b8, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738179

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736574

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b8, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734969

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733364

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731759

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882429

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 730154

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882279

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 728551

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726946

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725341

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723736

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722129

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720524

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718917

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881245

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 717310

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881098

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 715703

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714095

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712487

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880661

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710880

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709273

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707666

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706057

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704445

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702834

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701223

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879652

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 699612

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 c2, c7 b7, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879509

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 698003

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 879364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696396

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694788

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693181

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691573

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689967

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 688361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686755

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878339

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 685150

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878192

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 683545

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878044

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681891

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877894

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 680289

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877743

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 678688

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 677089

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 877436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675489

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 673889

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672289

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670689

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876823

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 669090

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876669

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 667491

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876513

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 665895

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 876356

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 664298

=16 
get= 12 genmove red

