INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
legal: a4 a5, a4 b4, b1 c1, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734545

=16 
get= 12 genmove red

legal: a4 a5, b1 c1, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881250

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 732920

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 c1, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881071

=16 
get= 10 move a8 a3

=10 
get= 16 time_left black 731295

=16 
get= 12 genmove red

legal: a1 a3, a2 a3, a4 a5, a4 b4, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880893

=16 
get= 10 move a3 c3

=10 
get= 16 time_left black 729670

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880715

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 728044

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726417

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724789

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 723159

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721528

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879847

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 719896

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879677

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 718263

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716628

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713354

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711716

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710027

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708389

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878516

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 706749

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878353

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 705109

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703470

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701828

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877867

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 700185

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877708

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 698541

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877550

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 696946

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877393

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 695349

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877238

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 693751

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692152

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690552

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688950

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687346

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685740

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 876335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684133

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682524

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680914

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679303

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677690

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676076

=16 
get= 12 genmove red

legal: a2 a8, a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674462

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672847

=16 
get= 12 genmove red

legal: a2 a8, a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 874957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671232

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669618

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668004

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 874391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664769

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 663151

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659913

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 658293

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 873287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656672

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655051

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653428

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 872744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651804

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 872564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650181

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648558

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646935

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 872023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 645312

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 871844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 643687

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642061

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 871491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640434

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 638805

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 871143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 637176

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 870969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635546

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 870797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633915

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 870626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 632283

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630650

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 870287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629013

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 870122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 627375

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 869957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 625737

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
