INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725011

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883195

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 723413

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883039

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 721817

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882883

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 720221

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718627

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717034

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715390

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882245

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 713747

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882085

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 712104

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710460

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881765

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 708817

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881605

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 707173

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 c1, b3 b4, b3 c3, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705528

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881287

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 703884

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881125

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 702243

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880962

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 700603

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880797

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 698964

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 880632

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 697325

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880466

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695689

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880296

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 694057

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880124

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 692426

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879951

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 690795

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879777

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689168

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879600

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 687542

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685918

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684296

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682627

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, c1 d1, c2 d2, c4 b4, c4 d4, c5 b5, c5 d5, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681010

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679394

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677777

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, c5 b5, c5 d5, c5 c4, d2 d1, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676161

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674546

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672883

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671272

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669662

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668053

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666446

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664841

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 663239

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661639

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 660042

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 658448

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656805

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655112

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653470

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 875906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651829

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650189

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648548

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646909

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 645220

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 643581

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 874924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 641945

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 874758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640309

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c3, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 638675

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874421

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 637041

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874251

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 635358

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633675

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 632044

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 873737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630414

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628785

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
