INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move b7 b8

=10 
get= 16 time_left red 765307

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885992

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763671

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885825

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 761985

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760348

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758711

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885325

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 757074

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885160

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 755436

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753796

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752155

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750513

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748870

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747225

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745582

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884033

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 743940

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883871

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 742300

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740660

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739021

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737380

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735739

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883057

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 734099

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 882893

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 732461

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 c7, c1 c2, d2 c2, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882729

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 730772

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c1 c2, d2 c2, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882566

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 729132

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, c1 c2, d2 c2, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882403

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 727491

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c3 c8, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725851

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, c1 c2, c3 c8, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 882079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724210

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c3 c7, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722568

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b7 a7, b7 b6, c1 c2, c3 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720924

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c3 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719329

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b7 a7, b7 b6, c1 c2, c3 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717733

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716135

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b6, c1 b1, c1 c2, c3 c7, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 714539

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c2 c1, c3 c7, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880973

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 712942

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c7, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880817

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 711345

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c6, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880661

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 709747

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, d1 c1, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880506

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 708149

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, d1 c1, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880351

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 706551

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704951

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703349

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 c8, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701748

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 c8, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700146

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 698493

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 d3, c4 c8, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696841

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 d3, c4 c8, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695238

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 b3, c3 d3, c4 c8, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 879137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693635

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 d3, c4 c8, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878988

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692030

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878841

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 690373

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878695

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688763

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687152

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685542

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 683882

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682272

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d5 d8, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 680662

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679052

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677440

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675827

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674212

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left black 877080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672597

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669314

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667697

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 876331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 666083

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876143

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 664467

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662852

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661238

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 659624

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875389

=16 
get= 10 move b8 a8

=10 
