INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756332

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754720

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 d1, d3 c3, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885984

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 753108

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d2 d1, d3 c3, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885793

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 751495

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, d2 d1, d3 c3, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749881

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748265

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885230

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 746648

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d3 c3, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745029

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d3 c3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884862

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 743408

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741786

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d3 c3, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740163

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738541

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d2 d3, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736919

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d2, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883774

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 733673

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732048

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d5 d4, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883416

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 730422

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, d1 c1, d1 d2, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883239

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 728795

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727167

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882887

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 725538

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723908

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 882541

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 722276

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882370

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 720645

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882199

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 719013

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717378

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881863

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 715742

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714106

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881531

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 712470

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881364

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 710835

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881195

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 709199

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881027

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 707564

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, d2 d1, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705929

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, d2 d1, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704293

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 880523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702658

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701024

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 699390

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697755

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696119

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694485

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692852

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691220

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 879170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689589

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687958

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686327

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684696

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 683067

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681438

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 878134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679809

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 678180

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676553

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877609

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 674925

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673297

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 671669

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670041

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668411

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666781

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876563

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 665151

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 876390

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 663520

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c1 b1, c1 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661889

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660258

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 875873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 658627

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875701

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656995

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875529

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 655364

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875357

