INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c7 b7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737431

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883184

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 735830

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734229

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732630

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b4 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731032

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729435

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727838

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882254

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 726243

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882094

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 724601

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881932

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 722960

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721322

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881602

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 719683

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718046

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881269

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 716361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714730

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c5, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880925

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 713101

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 c5, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711476

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 b2, b3 b2, b4 b5, b4 c4, c1 d1, c2 c5, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880570

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 709851

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 b2, b3 b2, b4 b5, c1 d1, c2 b2, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880391

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 708226

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 b2, b3 b2, b4 b5, b4 c4, c1 d1, c2 c5, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880213

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 706600

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880035

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 704975

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 b5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703349

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b2 a2, b2 c2, b3 c3, b4 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879680

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 701724

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879502

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 700100

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879321

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 698478

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696856

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695236

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693615

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691995

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 b8, b2 a2, b2 b3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 690376

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878228

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 688756

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687137

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685520

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683904

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c8, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682289

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680673

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 b8, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679058

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677444

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675830

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674218

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b8, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672607

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670997

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b8, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669389

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667730

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b8, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 875826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666122

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664515

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b8, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662911

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c8, c1 c2, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 875383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661309

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b8, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 875233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659707

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 875081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 658107

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c8, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 874929

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 656506

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c7, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874777

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 654905

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 c8, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874624

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 653305

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c7, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874472

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 651705

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 874318

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 650056

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c7, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 874164

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 648456

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 c8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874010

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 646857

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 873857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 645256

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643603

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873556

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 642001

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 873406

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 640399

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 638798

=16 
get= 12 genmove red

