INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 a3, c3 c5, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885455

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758621

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 a3, c3 c5, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756994

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 a3, c3 c5, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755366

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b3 b4, b7 b6, c3 a3, c3 c5, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753738

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b3 b4, b7 b8, b7 b6, c3 a3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752111

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b7 b6, c3 a3, c3 c7, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 c7
get= 10 move c3 c7

=10 
get= 16 time_left black 884575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750485

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c2, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748859

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 b6, c5 c6, c5 d5, c5 c4, c7 c2, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884220

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 747234

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b6, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884042

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 745608

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883864

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 743983

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883685

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 742358

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 d8, b8 b7, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883507

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 740732

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883330

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 739106

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 d8, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883152

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 737480

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735852

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 d1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734226

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732549

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882445

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 730872

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729245

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727619

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 881914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725992

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724364

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722736

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881386

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 721107

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, c1 d1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881212

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 719476

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881039

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 717845

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716214

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880694

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 714582

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712949

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880351

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 711265

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709633

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880010

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 708001

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706369

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704738

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703106

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879323

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 701476

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879150

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 699847

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 d1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878974

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698221

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696546

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, c1 d1, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 878619

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 694920

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878441

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 693296

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878261

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 691674

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690052

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688432

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686813

=16 
get= 12 genmove black

legal: a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 877530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 685143

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877347

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 683524

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877162

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 681907

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876976

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 680291

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876788

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 678677

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876598

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 677015

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 876455

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 675406

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876309

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 673749

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876165

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 672141

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876021

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 670533

=16 
get= 12 genmove black

legal: a8 a7, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875876

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 668925

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875733

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 667315

=16 
get= 12 genmove black

legal: a8 a7, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 875590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665656

=16 
get= 12 genmove black

legal: c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664047

=16 
get= 12 genmove black

legal: c1 b1, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 875304

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 662438

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c3 c4, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875161

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 660826

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 c4, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 874971

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 659215

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 874780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 657603

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 874589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 655990

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874400

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 654375

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874213

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 652758

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 651139

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 873845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649519

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 873663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 647898

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646275

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 644650

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 643025

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872949

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 641398

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 872774

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 639771

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 638144

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 872424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 636515

=16 
get= 12 genmove black

