INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, c2 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752337

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750685

=16 
get= 12 genmove red

legal: a2 a1, a3 a8, a3 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749082

=16 
get= 12 genmove red

legal: a2 a1, a3 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885869

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 747429

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885720

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 745774

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744169

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 b5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742515

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 b5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885274

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 740861

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 c4, b5 b5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885125

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 739206

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 c4, b5 b5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884977

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 737601

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 c4, b5 b5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884828

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 735997

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 c4, b5 b5, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734340

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 c4, b5 b5, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732684

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b4 c4, b5 b5, c3 c6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884386

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 731027

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 b1, b3 c3, b4 c4, b5 b5, c2 c6, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884240

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 729371

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 b1, b3 c3, b4 c4, b5 b5, c2 c6, c2 c3, c2 d2, c2 c1, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 884093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727714

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 b1, b3 b5, b3 c3, b4 c4, c2 c6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726108

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b5, b3 c3, b4 a4, b4 c4, c2 c6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883799

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 724502

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b5, b3 c3, b4 a4, b4 c4, c2 c6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883652

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 722846

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, b2 a2, b2 b1, b3 b5, b3 c3, b4 a4, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883504

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 721191

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b5, b3 c3, b4 a4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883356

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 719535

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b5, b3 c3, b4 a4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 883209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717879

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716273

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882915

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 714617

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 882766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713013

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711408

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882469

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 709755

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882319

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 708101

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706449

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b3, b5 b8, b5 a5, b5 b6, b7 a7, b7 b6, c4 d4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704796

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881867

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 703144

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 701543

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881562

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 699943

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 d8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698342

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696691

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695090

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d8, d1 d2, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880954

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693438

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d8, d1 d2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691837

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690185

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d1 d8, d1 d2, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688583

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 d8, d1 d2, d4 d5, d4 d3, 
=12 d1 d8
get= 10 move d1 d8

=10 
get= 16 time_left red 880347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686932

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880194

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 685332

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880041

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 683682

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879888

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 682082

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 680485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678836

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677238

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 879267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675590

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878956

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 672343

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878802

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 670695

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669047

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667449

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665852

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878022

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 662660

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877863

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 660965

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877705

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 659318

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877548

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 657720

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877393

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 656121

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877238

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 654471

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877085

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 652870

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876933

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 651217

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 876781

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 649564

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876631

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 647961

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c1
get= 10 move c6 c1

=10 
get= 16 time_left red 876480

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 646308

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876330

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 644705

=16 
get= 12 genmove red

