INITIAL
* 0:2am Feb 13, 2026
* a0 vs a1_lightzero
get= 16 time_left black 739544

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884157

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 738371

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883978

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 737248

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883798

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 736125

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883619

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 734951

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883441

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 733827

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883262

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 732704

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731580

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 b5, c1 c2, c1 d1, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730406

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 b5, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882726

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 729231

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 b5, c1 c2, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882548

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 727606

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 c3, b4 b5, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725981

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724355

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882013

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 722729

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 881836

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 721103

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b8, b2 a2, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881659

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 719475

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881483

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 717847

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716219

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881132

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714591

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712964

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711338

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 880602

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709710

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d2 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708082

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, d2 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706455

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704827

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879897

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 703201

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879720

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 701575

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879542

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 699950

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 879364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698325

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 879186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696699

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695074

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, d1 c1, d2 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878828

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 693451

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878646

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 691830

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878462

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 690211

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878278

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 688541

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 878094

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 686922

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 877909

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 685303

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877726

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 683682

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 b5, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877543

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 682062

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 680440

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, d2 c2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 678819

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876996

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 677198

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876813

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 675578

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 673957

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672335

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670714

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 876084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 669092

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 b8, b2 a2, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667470

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 665848

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 664228

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, d1 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 662607

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875173

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 660985

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874991

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 659364

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 874808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657743

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d5 c5, d5 d6, 
=12 a1 a8
get= 10 move a1 a8

=10 
get= 16 time_left red 874624

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 656124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 874438

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 654506

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874252

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 652839

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 874063

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 651224

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873873

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 649611

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 873682

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 647999

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873490

=16 

