INITIAL
* 2:58pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a5 a8, a5 c5, a5 a4, a6 a7, a6 b6, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777938

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 c5, a5 a6, a5 a4, b2 b1, b3 a3, b4 a4, b4 c4, b6 b8, b6 a6, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887798

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 776322

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 c5, a5 a6, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 c3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887611

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774654

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 c5, a5 a6, a5 a4, b2 b1, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887427

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 772985

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 c5, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left red 887242

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771366

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887058

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 769694

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886876

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 768022

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886694

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 766350

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886511

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 764678

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763007

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761385

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759761

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758138

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885601

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 756512

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885422

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 754885

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753257

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751628

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749998

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748370

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746688

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745007

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743377

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741746

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740115

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883678

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 738485

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, b6 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736805

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735176

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 b8, b6 b5, b7 a7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733547

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882978

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 731918

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730288

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 728610

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, b7 b8, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726979

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725346

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723712

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720389

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718750

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717109

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b7 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881289

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715466

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713820

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b7 a7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712173

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710573

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708971

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707367

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b7 a7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705763

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880218

=16 
get= 10 move c7 a7

=10 
get= 16 time_left black 704158

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702551

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879925

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 700941

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879782

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 699278

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879592

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 697614

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695999

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694382

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879029

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692764

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691094

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689422

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 878482

=16 
get= 10 move c7 c1

=10 
get= 16 time_left black 687748

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686121

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684494

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 c7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682864

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681232

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877608

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 679599

=16 
get= 12 genmove red

