INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left black 767091

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765458

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885898

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 763824

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885730

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762139

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885562

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 760504

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758869

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757233

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755596

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753960

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b7, b3 a3, b3 b4, c2 c1, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b2 b7
get= 10 move b2 b7

=10 
get= 16 time_left red 884724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752325

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750690

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749055

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 747419

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745784

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744148

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742512

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740876

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b8, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739240

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737604

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 b8, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735970

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734336

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 b8, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882706

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732702

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731067

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b8, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729434

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727800

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882028

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 726166

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881855

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 724535

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b2 a2, b3 a3, b3 b4, c1 d1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722904

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, c1 d1, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721274

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b2 a2, b3 a3, b3 b4, c1 d1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left red 881336

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 719643

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881164

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 718012

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880992

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 716380

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 880820

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 714749

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880647

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 713118

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c3 c4, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880475

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 711487

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880302

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 709856

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880129

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 708175

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879957

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 706543

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879784

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 704911

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879613

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 703277

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879444

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 701642

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879275

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 700006

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879108

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 698369

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878941

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 696731

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878775

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 695093

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878610

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 693455

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878443

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 691817

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878277

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 690180

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878109

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 688544

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 877941

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 686909

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877770

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 685276

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877601

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 683641

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877434

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 682004

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877268

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 680367

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877103

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 678728

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 677038

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675396

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673753

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876457

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 672111

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876296

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 670468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668825

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667229

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875822

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 665632

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875666

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 664035

=16 
get= 12 genmove red

