INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a5 a6, a5 b5, b1 c1, b2 c2, b3 c3, b4 b5, b6 b6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891264

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 811853

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 c1, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891094

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 810169

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 c5, b6 b6, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808534

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 c1, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806897

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 c1, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805258

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 c1, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803618

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 d3, d2 d1, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801977

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 d3, d2 d1, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800335

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 b4, a5 a6, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d2 d3, d2 d1, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798692

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 a6, b1 b2, b1 c1, b5 c5, b5 b4, b6 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d2 d3, d2 d1, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797098

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 d3, d2 d1, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795502

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 c5, b5 b4, b6 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793856

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 c5, b5 b4, b6 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 792259

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b3, b5 c5, b6 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790662

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b3, b5 c5, b6 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789064

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, b2 b3, b2 b1, b4 b3, b5 c5, b6 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787464

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785812

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784208

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, b2 b3, b2 b1, b4 b3, b5 c5, b6 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888400

=16 
get= 11 flip b6 M

=11 
get= 16 time_left red 782604

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, b2 b3, b2 b1, b4 b3, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d6 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780999

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, b2 b3, b2 b1, b4 b3, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779393

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 b1, b3 a3, b5 c5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d6 d6, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left black 887957

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 777787

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 b1, b3 a3, b5 c5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776130

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, b2 b3, b2 b1, b4 b3, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887664

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 774523

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b3, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772915

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771306

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b3, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 d7, c7 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769696

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887086

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 768087

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a8, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766426

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886801

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 764815

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886658

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 763203

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761591

=16 
get= 12 genmove black

legal: a3 b3, a5 a8, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759976

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886087

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 758312

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885897

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 756697

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a6 d6, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885708

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 755082

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a6 d6, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753464

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 d6, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885337

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 751845

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 d6, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885154

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 750173

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 d6, a6 a5, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, 
=12 a6 d6
get= 10 move a6 d6

=10 
get= 16 time_left black 884973

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 748551

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884792

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 746929

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884611

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 745307

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884431

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 743683

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884253

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 742008

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884076

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 740381

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b1, b3 b4, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883900

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 738753

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883725

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 737125

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883549

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 735498

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c8, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883373

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 733870

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c8, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883198

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 732241

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c8, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883026

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 730609

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b7 c7, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882856

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 728975

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882686

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 727340

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882520

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 725703

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882354

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 724014

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722374

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720733

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b7 c7, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881865

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 719090

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 881705

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 717446

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 a7, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881545

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 715752

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, b7 a7, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881387

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 714106

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, b7 c7, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881230

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 712508

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, b7 a7, b7 c7, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881076

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 710908

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880924

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 709306

=16 
get= 12 genmove black

