INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 739351

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 b2, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c4 c5, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737717

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736085

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883442

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 734405

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883270

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 732725

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731096

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729467

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727839

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726212

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724535

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722908

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721282

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719659

=16 
get= 12 genmove red

legal: a4 d4, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718034

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716360

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 714737

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713113

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711488

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709864

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708190

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706565

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704940

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703315

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701690

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700014

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698338

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696663

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695039

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693417

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691745

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690123

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 878466

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 688500

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878287

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 686877

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878107

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 685253

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877930

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 683627

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877754

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 681949

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877580

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 680320

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877407

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 678689

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877235

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 677058

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877063

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 675425

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 876895

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 673740

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876726

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 672106

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876557

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 670471

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876389

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 668837

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876221

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 667202

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665515

=16 
get= 12 genmove red

legal: a2 a8, a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663878

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875722

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 662241

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875556

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 660602

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875393

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 658962

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875230

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 657272

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 875068

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 655580

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874908

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 653936

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874747

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 652294

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874587

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 650650

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 874427

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 649007

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874268

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 647313

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 874110

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 645717

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 873954

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 644120

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873799

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 642522

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 873643

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 640924

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873488

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 639276

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 873333

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 637628

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 873178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 636029

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 634429

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 632829

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 872719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 631228

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872568

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 629625

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 872418

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 628022

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872268

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 626418

=16 
