INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 a2, b2 b4, b2 a2, b2 b1, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888165

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 771045

=16 
get= 12 genmove black

legal: a2 a7, a2 b2, a2 a1, a3 a4, b3 b2, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888012

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 769445

=16 
get= 12 genmove black

legal: a2 a8, a2 a1, a3 a4, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887858

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 767795

=16 
get= 12 genmove black

legal: a2 a8, a2 a1, a3 a4, b2 c2, b2 b1, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887703

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 766197

=16 
get= 12 genmove black

legal: a2 a4, a2 a1, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887548

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 764598

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887394

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 762999

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a2 a1, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887240

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 761400

=16 
get= 12 genmove black

legal: a2 a4, a2 a1, a3 b3, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887087

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 759799

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a2 a1, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886935

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 758198

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a2 a1, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886784

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 756595

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a2 a1, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c8 d8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886635

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 754988

=16 
get= 12 genmove black

legal: a3 a2, b2 b5, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c8 d8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753330

=16 
get= 12 genmove black

legal: a3 a2, b2 b5, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751720

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b5, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886204

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 750108

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b8, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886013

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 748496

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746882

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885635

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 745217

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 885447

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 743601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b8 d8, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885261

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 741984

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885077

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 740365

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738745

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884711

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 737123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 735501

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733878

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732254

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730579

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728955

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883634

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 727330

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883456

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 725656

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883277

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 724032

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722356

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720681

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719056

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882566

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 717430

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715804

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882213

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 714178

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712550

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710921

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709292

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 707663

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881339

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 705984

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 881165

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 704353

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880993

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 702722

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701090

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699458

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 697824

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696191

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694557

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692920

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 879805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691234

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 879638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689548

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687861

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686224

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684585

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 878973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682897

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 681207

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 679568

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677930

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 676290

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 878155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 674599

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 672959

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 671317

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877667

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 669675

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667980

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877349

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 666332

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664735

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663139

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661542

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 876725

=16 
get= 10 move a8 b8

