INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 d5, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885954

=16 
get= 10 move c6 c4

=10 
get= 16 time_left black 764903

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 c4, c2 b2, c2 c1, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885780

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 763222

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761592

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b8, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759913

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 c4, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758286

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 c4, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756657

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c4, c2 b2, c2 d2, c2 c1, c3 b3, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 754978

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c4, c2 b2, c2 d2, c2 c1, c3 b3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884730

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 753348

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749991

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748312

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746684

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745056

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743429

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741802

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, d2 d4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740175

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 883146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738546

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 d4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736915

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735233

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882630

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 733601

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882458

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731920

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730288

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 d4, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728657

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d1 d4, d1 c1, d1 d2, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881942

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 727025

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d1 d4, d1 c1, d1 d2, d3 d8, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725393

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 d4, d2 c2, d2 d1, d3 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723708

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d2 d4, d2 c2, d2 d1, d3 d8, d3 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722072

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 d8, d3 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720434

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 d8, d3 c3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718795

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 d8, d3 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717155

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 d8, d3 c3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 d8, d3 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880613

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 713825

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712187

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 c3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710497

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708806

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 d4, d2 c2, d2 d1, d3 c3, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left red 879958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707165

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705524

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703882

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702240

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700548

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698904

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878989

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 697209

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878831

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695563

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c8, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693917

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692271

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c4 c8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 690675

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689030

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 687335

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 685692

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684048

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 682405

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 680761

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679119

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 677476

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675833

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672496

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670851

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 669158

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 665871

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 664226

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 662630

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661034

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659339

=16 
get= 12 genmove red

