INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
legal: a3 b3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886850

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 761583

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886697

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 759983

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886546

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 758380

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886397

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 756776

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886249

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 755170

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886103

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 753563

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885957

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 751955

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885813

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 750345

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885671

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 748733

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885481

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 747120

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885291

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 745506

=16 
get= 12 genmove red

legal: a2 a7, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885102

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 743891

=16 
get= 12 genmove red

legal: a2 a8, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884915

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 742275

=16 
get= 12 genmove red

legal: a2 a7, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884729

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 740658

=16 
get= 12 genmove red

legal: a2 a8, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884544

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 739040

=16 
get= 12 genmove red

legal: a2 a7, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884359

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 737423

=16 
get= 12 genmove red

legal: a2 a8, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884173

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 735805

=16 
get= 12 genmove red

legal: a2 a7, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883989

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 734187

=16 
get= 12 genmove red

legal: a2 a8, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883804

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 732568

=16 
get= 12 genmove red

legal: a2 a7, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883621

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 730946

=16 
get= 12 genmove red

legal: a2 a8, a3 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883441

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 729324

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883260

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 727702

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883078

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 726080

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882897

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 724458

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882715

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 722837

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882533

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 721216

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882350

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 719596

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882167

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 717975

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881985

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 716353

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881805

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 714730

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881625

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 713107

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881445

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 711483

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881265

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 709860

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881085

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 708237

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 880905

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 706613

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 d7, d1 d2, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880724

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 704990

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880545

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 703366

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880365

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 701742

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, d1 d2, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880186

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 700118

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880006

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 698494

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696870

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 b2 b7
get= 10 move b2 b7

=10 
get= 16 time_left red 879647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695246

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879467

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 693622

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879288

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 691997

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c7 c6, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879110

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690373

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, c1 b1, c1 c2, c7 c6, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688749

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687127

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685504

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683881

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682260

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680640

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679021

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677404

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675789

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674174

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672560

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670947

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669336

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667725

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 876379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666115

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 d4
