INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero

=10 
get= 16 time_left red 744697

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c5 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743066

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c5 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741434

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c5 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739803

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738171

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736489

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c5 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 883612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734809

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c5 c6, c5 d5, d2 c2, d2 d1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733127

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 c1, c5 c6, c5 d5, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731446

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 c1, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729764

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728132

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726502

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724873

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723244

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721616

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719987

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, d1 c1, d1 d2, d4 d3, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718358

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c5 c6, d1 d2, d4 d3, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716726

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 715045

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c5 c6, d1 c1, d2 c2, d2 d3, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713363

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711681

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c6, d3 d2, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710048

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708415

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706781

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705147

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703463

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880167

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701829

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 700144

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696822

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695186

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693500

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c3 b3, c3 c2, c5 c6, d3 d2, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691864

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c5 c6, d3 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878992

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 690228

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688542

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686906

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878491

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 685218

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878325

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 683581

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c6 b6, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878158

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 681895

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 680257

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877826

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 678620

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877659

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 676982

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 877495

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 675344

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877329

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 673706

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877164

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 672068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876999

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 670429

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876835

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 668789

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876670

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 667150

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 876506

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 665461

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876341

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 663772

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662084

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660445

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875846

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 658807

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875679

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 657170

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875514

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 655531

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875350

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 653892

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875185

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 652253

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 650562

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 874859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648871

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 874697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647230

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 874535

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
