INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left black 884375

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 749587

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884205

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 747954

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884035

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 746320

=16 
get= 12 genmove black

legal: a1 a2, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883866

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 744685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883697

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 743050

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883529

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 741415

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 883360

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 739781

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883191

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 738147

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883020

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 736514

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734881

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733247

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882510

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 731614

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882339

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 729981

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882169

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 728347

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881999

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 726714

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881827

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 725084

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881654

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 723454

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721824

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, b7 c7, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720194

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 c7, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881135

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 718564

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880960

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 716936

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 715308

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713680

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880435

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 712052

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880260

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 710425

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b7 c7, c5 d5, c5 c4, c6 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880083

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 708748

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879907

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 707122

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705497

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879551

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 703873

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879372

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 702250

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879191

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 700628

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879008

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 698959

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878825

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 697289

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695670

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694051

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878271

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 692433

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d7 a7, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878087

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 690765

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877901

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 689146

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877717

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 687528

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877531

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 685911

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684245

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 877157

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 682630

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 681015

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876780

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 679400

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876592

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 677785

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 b4, a5 a6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876403

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 676171

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876213

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 674557

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 876024

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 672942

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 875836

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 671326

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 669712

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875459

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 668098

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 666434

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664821

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874889

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 663208

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874698

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 661595

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a5, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874556

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 659983

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 874365

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 658371

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874173

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 656710

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 873981

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 655098

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 873790

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 653484

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 873601

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 651869

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 650255

=16 
get= 12 genmove black

