INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left red 887183

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 769571

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, d1 c1, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767962

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886893

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 766353

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764744

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886603

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763135

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761526

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759918

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758310

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886024

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 756700

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885880

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 755091

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885736

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 753482

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885591

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 751873

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885447

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 750264

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885302

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 748657

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c1, c3 b3, c4 c5, c4 d4, d1 c1, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885157

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 747048

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c1, c3 b3, c4 c5, c4 d4, d1 c1, d3 d4, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885011

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 745441

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, d1 c1, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743832

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742224

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884576

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 740615

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739006

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884287

=16 
get= 10 move a8 a4

=10 
get= 16 time_left black 737397

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884143

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 735787

=16 
get= 12 genmove red

legal: a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883999

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 734128

=16 
get= 12 genmove red

legal: a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883854

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 732519

=16 
get= 12 genmove red

legal: a5 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883710

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 730909

=16 
get= 12 genmove red

legal: a5 a6, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883568

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 729298

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 883425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727688

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883282

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726077

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883138

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 724468

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882995

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 722857

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882853

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 721246

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882710

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 719636

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882567

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 718026

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 a1, b1 c1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882424

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 716416

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882280

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 714807

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882136

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 713198

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 a1, b2 c2, b3 b4, b3 c3, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711588

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 b4, b3 c3, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 881849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709978

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 b4, b3 c3, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708319

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706709

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705100

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703490

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701879

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880988

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700268

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698655

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a3 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 880654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697042

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b4 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695429

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a3 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693817

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b4 b8, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692207

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a3 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690597

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b4 b8, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688985

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a3 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687374

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b4 b8, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685763

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a3 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684152

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879178

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 682540

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878985

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 680930

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679319

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878700

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 677708

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a7, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878557

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 676097

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674487

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672876

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671264

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669654

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668044

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666433

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664823

=16 
