INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move c2 c1

=10 
get= 16 time_left red 883919

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 748943

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883754

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 747305

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883589

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 745667

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744028

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883259

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 742391

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883093

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 740754

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739118

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882759

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 737482

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882592

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 735846

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734209

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732573

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730939

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729306

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881750

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 727675

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726044

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724414

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722785

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881060

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 721157

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 719529

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880710

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 717902

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880534

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 716275

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880358

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 714649

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713025

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708111

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706493

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704873

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703255

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878901

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 701639

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878714

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 700024

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878525

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 698411

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696798

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878145

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 695187

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878003

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693576

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877861

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 691966

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690358

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877569

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 688754

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 877419

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 687152

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685550

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877117

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 683946

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876968

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 682344

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680744

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679145

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876509

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 677546

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 876355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675948

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674351

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876044

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672755

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875886

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 671161

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 875726

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 669518

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875566

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 667875

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875406

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 666231

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 664588

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875086

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 662944

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661301

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659657

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 658011

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656366

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654721

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874133

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 653126

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873975

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 651530

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 649935

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873659

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 648339

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873500

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 646695

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 873341

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 645051

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 873182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643407

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641765

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 872861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640124

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872699

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 638484

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 872534

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 636845

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 872369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635208

=16 
get= 12 genmove red

