INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748943

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747320

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745697

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744073

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742449

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740825

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739201

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737577

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735954

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734332

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732709

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731085

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729463

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882855

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 727841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726218

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724595

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722973

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721350

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719727

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718105

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716483

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714860

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881227

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 713237

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881046

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 711614

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709991

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708367

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706743

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705118

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703492

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701866

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879795

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 700241

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879617

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 698616

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879437

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 696991

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 879260

=16 
get= 10 move b8 b5

=10 
get= 16 time_left red 695365

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879082

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 693738

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878905

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 692110

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 878729

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 690482

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878555

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 688850

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687268

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878213

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 685636

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684005

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877869

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 682373

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 877698

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 680741

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679107

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a4, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677474

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675840

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674206

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670937

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669302

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 876340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667667

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876170

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 666034

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 875999

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 664401

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662770

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 875654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661138

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659506

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657923

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656288

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, c3 b3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 874976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654651

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, c3 b3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 874811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653013

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651373

=16 
get= 12 genmove black

