INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move a2 b2

=10 
get= 16 time_left red 883178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746810

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745141

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743471

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741801

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740133

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738465

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736798

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735182

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733569

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731908

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 881365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730248

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 728589

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726932

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880930

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725326

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723722

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722066

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720412

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718760

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717108

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715458

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713808

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712208

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710608

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709007

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707405

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705754

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704103

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702503

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700853

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 699203

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697555

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695906

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 a1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694309

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 a1, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692713

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 a1, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691066

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 a1, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 689372

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 a1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 687729

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 877252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686087

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 684395

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 682705

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 876766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681015

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876602

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679376

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677738

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676050

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674362

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672674

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 875776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670985

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 875611

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669298

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667661

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666025

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662703

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661018

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659385

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 874435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657703

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656073

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 874088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654393

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652715

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651088

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 873560

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 649412

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 873381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647739

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646068

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644449

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 872828

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642833

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 641216

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 d4 d5
