INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760414

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758817

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757219

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755621

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885573

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 754022

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885419

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 752422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885267

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 750821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749219

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747617

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884815

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 746014

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884665

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 744410

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884518

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 742804

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884372

=16 
get= 10 move c1 c7

=10 
get= 16 time_left black 741196

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884228

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 739587

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737977

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736368

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883797

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 734758

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883654

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 733147

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883511

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 731537

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883368

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729927

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, d4 c4, d4 d3, d5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728316

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883082

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 726706

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882939

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 725096

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882796

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 723486

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882652

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 721876

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882509

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 720265

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882367

=16 
get= 10 move a7 a4

=10 
get= 16 time_left black 718654

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882224

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 717044

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882081

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 715434

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881938

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 713824

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 881794

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 712214

=16 
get= 12 genmove red

legal: a5 a4, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881651

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 710604

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881507

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 708996

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881362

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 707388

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881216

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 705781

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881070

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 704174

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702568

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700962

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 699356

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697701

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880333

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 696096

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694491

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692886

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691283

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689630

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 879586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688027

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686423

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684820

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879136

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683218

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681615

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680012

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678360

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676756

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675153

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 671947

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670344

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667140

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665537

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663935

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662334

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660733

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659133

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657536

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655940

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654344

=16 
get= 12 genmove red

