INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746043

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744413

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742782

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 883728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741152

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739521

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737891

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736260

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734629

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732998

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731368

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729737

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882345

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728107

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726477

=16 
get= 12 genmove black

legal: a3 a4, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724848

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723218

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721587

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719955

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718323

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716690

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 715057

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713424

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711791

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b3 b4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710159

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b3 b4, c1 d1, c2 d2, c3 c4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708526

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b3 b4, c1 d1, c2 d2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706893

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705262

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703631

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, b3 c3, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 702001

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 700373

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 879243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698746

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697120

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695495

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693871

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692247

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690623

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689002

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687382

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685763

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684145

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682527

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 877237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 680911

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679296

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677683

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676070

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674458

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672845

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671229

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669612

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667994

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 666374

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664754

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663134

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875042

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661513

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 874860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659891

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658269

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 874498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656646

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874317

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 655024

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653400

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651774

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 873782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 650148

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 873606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 648520

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 873432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646891

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 645259

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643627

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 872918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641993

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d3
