INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
legal: a4 a5, b2 c2, b2 b1, b4 b5, b4 c4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783121

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b2 b1, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887412

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 781492

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887240

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 779861

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778228

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776544

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774908

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773271

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886400

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 771633

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886236

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769943

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886074

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 768301

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885914

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 766658

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885754

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 765014

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885597

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 763418

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885440

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 761771

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885285

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 760173

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885131

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 758574

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884978

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 756974

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884826

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 755372

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884676

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 753720

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884526

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 752117

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 750513

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884228

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 748857

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884082

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 747250

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883937

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 745591

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 883794

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 743979

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883603

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 742367

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883414

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 740703

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b2 a2, b2 b1, b3 b8, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883225

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 739090

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 883035

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 737477

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882847

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 735861

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882661

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 734243

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882477

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 732623

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882294

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 731002

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882112

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 729380

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727757

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726132

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881575

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 724504

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881401

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 722873

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881229

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 721241

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881059

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 719607

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, b3 a3, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880891

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 717970

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 880726

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 716331

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880563

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 714690

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880401

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713048

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880241

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 711405

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709761

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879924

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 708164

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706566

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704967

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879462

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 703365

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701760

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700153

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 698544

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696933

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695320

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693704

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692085

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 c8, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690466

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688846

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877760

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 687176

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877579

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 685554

=16 
get= 12 genmove black

