INITIAL
* 7:14pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 a1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729393

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 a1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882226

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 727760

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 a1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 882054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726128

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 881881

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 724497

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d1 c1, d1 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722866

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d1 a1, d1 c1, d1 d2, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left black 881534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721235

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719605

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 717974

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716343

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880839

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 714712

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880667

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 713080

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 711446

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709811

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708175

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706539

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704903

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879656

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 703267

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879489

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 701630

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699994

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698357

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 878989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696720

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695082

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878657

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 693445

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 878490

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 691808

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690172

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688535

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686898

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685263

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 683629

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877482

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 681997

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680363

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877143

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 678729

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677093

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675458

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 673821

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672182

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 876311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670540

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668897

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667301

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665702

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875682

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 664102

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875528

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 662501

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 875377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660898

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 a1 b1

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
