INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left red 731474

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883432

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 729870

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883283

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 728263

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883136

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 726657

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 882988

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 725051

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 882841

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 723443

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882695

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 721835

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882551

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 720224

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882408

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 718614

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882266

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 717003

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882122

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 715393

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881980

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 713782

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881837

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 712172

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881694

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 710562

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881552

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 708951

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881409

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 707340

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881218

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 705727

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 881028

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 704114

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880837

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 702501

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880647

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 700887

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880457

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 699274

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880267

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 697660

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880078

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 696046

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 879888

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 694432

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879699

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 692819

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879510

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 691205

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879320

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 689591

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879130

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 687978

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878939

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 686366

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878748

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 684753

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878557

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 683141

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878366

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 681527

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 878177

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 679912

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 877989

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 678297

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 676682

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675066

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 673449

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 671831

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 877054

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
