INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
=10 
get= 16 time_left red 884365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 738102

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736495

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734886

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733276

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731665

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730053

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728439

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726825

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883029

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 725211

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d3 c3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882840

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 723596

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721981

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720367

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d4 d3, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718753

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717139

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715525

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713912

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712299

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710685

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 881142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709071

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707458

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880764

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 705844

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880575

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 704229

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880389

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 702612

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880204

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 700994

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880019

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 699377

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879833

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697760

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879647

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 696143

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 879462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694524

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692903

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691282

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689662

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688040

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686419

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684798

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878187

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 683180

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681561

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877818

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 679943

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678326

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877446

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 676707

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675087

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877078

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 673466

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 671843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670220

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668598

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666979

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665360

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 875985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663739

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662069

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660449

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 658830

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657213

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655596

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 874879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653980

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652366

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650753

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 649140

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647529

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 645920

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873833

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 644262

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642653

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 873544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641044

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 639436

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 637829

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 873109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 636222

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 872964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 634616

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633011

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 872669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631406

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 872521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629800

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 872373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 628195

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 872225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 626589

=16 

